년월,구,법정동,법정동시군구코드,법정동읍면동코드,거래금액(만원),전용면적당 거래금액(만원),법정동코드
202502,강남구,수서동,11680,11500,136465.5172413793,2514.4564142001245,1168011500
202502,강남구,압구정동,11680,11000,574450.0,4719.015645394205,1168011000
202502,강남구,역삼동,11680,10100,260090.32258064515,3321.183740276863,1168010100
202502,강남구,일원동,11680,11400,240685.7142857143,2946.3610123683234,1168011400
202502,강남구,자곡동,11680,11200,148614.2857142857,1794.6688740278043,1168011200
202502,강남구,청담동,11680,10400,276550.0,2802.574938626474,1168010400
202502,강동구,강일동,11740,11000,89540.0,1280.6853375878097,1174011000
202502,강동구,고덕동,11740,10200,158197.14285714287,2185.6484335280406,1174010200
202502,강동구,길동,11740,10500,60257.57575757576,1002.2376941717845,1174010500
202502,강동구,둔촌동,11740,10600,110466.86956521739,1412.0204670823878,1174010600
202502,강동구,명일동,11740,10100,126597.91666666667,1569.7756746921575,1174010100
202502,강동구,상일동,11740,10300,135919.04761904763,1838.1042087982316,1174010300
202502,강동구,성내동,11740,10800,81091.66666666667,1227.4586906673221,1174010800
202502,강동구,암사동,11740,10700,119542.98245614035,1560.4944522591286,1174010700
202502,강동구,천호동,11740,10900,84663.63636363637,1180.236845911577,1174010900
202502,강북구,미아동,11305,10100,68925.47169811321,982.4915998190171,1130510100
202502,강북구,번동,11305,10200,42697.05882352941,899.729725356324,1130510200
202502,강북구,수유동,11305,10300,41773.333333333336,591.1751802071369,1130510300
202502,강북구,우이동,11305,10400,58400.0,478.7110784904917,1130510400
202502,강서구,가양동,11500,10400,74298.80952380953,1401.4262848938283,1150010400
202502,강서구,공항동,11500,10800,66150.0,788.4921966069828,1150010800
202502,강서구,내발산동,11500,10600,90357.5,1236.5652658180354,1150010600
202502,강서구,등촌동,11500,10200,75146.15384615384,1198.0140741410357,1150010200
202502,강서구,마곡동,11500,10500,119729.41176470589,1551.1987309754884,1150010500
202502,강서구,방화동,11500,10900,52262.857142857145,1033.122543839405,1150010900
202502,강서구,염창동,11500,10100,82969.44444444444,1229.8299858979851,1150010100
202502,강서구,화곡동,11500,10300,81539.58333333333,1124.089048493421,1150010300
202502,관악구,봉천동,11620,10100,86192.94871794872,1154.4989285911313,1162010100
202502,관악구,신림동,11620,10200,57855.95238095238,861.9074662910002,1162010200
202502,광진구,광장동,11215,10400,153061.53846153847,1831.0810457140376,1121510400
202502,광진구,구의동,11215,10300,124337.83783783784,1702.6942567040599,1121510300
202502,광진구,군자동,11215,10900,77000.0,908.8418825087678,1121510900
202502,광진구,자양동,11215,10500,142174.1935483871,1634.2910532598864,1121510500
202502,광진구,중곡동,11215,10100,44375.0,852.4282149813546,1121510100
202502,광진구,화양동,11215,10700,16650.0,880.2544618894258,1121510700
202502,구로구,개봉동,11530,10700,64017.34693877551,865.5793889161409,1153010700
202502,구로구,고척동,11530,10600,58350.0,876.7842170241574,1153010600
202502,구로구,구로동,11530,10200,56688.028169014084,897.159154983379,1153010200
202502,구로구,신도림동,11530,10100,99620.68965517242,1377.797727770881,1153010100
202502,구로구,오류동,11530,10800,48008.82352941176,686.8757195080393,1153010800
202502,구로구,온수동,11530,11000,80500.0,862.4578196501415,1153011000
202502,구로구,천왕동,11530,11100,72000.0,847.2581783949164,1153011100
202502,구로구,항동,11530,11200,67885.71428571429,1029.9154387780704,1153011200
202502,금천구,가산동,11545,10100,40060.0,853.5350650681252,1154510100
202502,금천구,독산동,11545,10200,69752.17391304347,953.322209082626,1154510200
202502,금천구,시흥동,11545,10300,56714.28571428572,734.9888328547964,1154510300
202502,노원구,공릉동,11350,10300,59016.07142857143,968.7004259976017,1135010300
202502,노원구,상계동,11350,10500,55291.666666666664,945.59129533215,1135010500
202502,노원구,월계동,11350,10200,65435.38461538462,1092.953013372158,1135010200
202502,노원구,중계동,11350,10600,71133.60655737705,1004.7262193027175,1135010600
202502,노원구,하계동,11350,10400,59597.05882352941,1009.2382343539417,1135010400
202502,도봉구,도봉동,11320,10800,49920.0,745.1749441668887,1132010800
202502,도봉구,방학동,11320,10600,44979.31034482759,625.0065712788676,1132010600
202502,도봉구,쌍문동,11320,10500,43768.0,628.6904564415829,1132010500
202502,도봉구,창동,11320,10700,59380.434782608696,938.790580447518,1132010700
202502,동대문구,답십리동,11230,10500,97773.61111111111,1387.1349581228076,1123010500
202502,동대문구,신설동,11230,10100,77000.0,965.0646593321753,1123010100
202502,동대문구,용두동,11230,10200,99764.70588235294,1567.5917355422062,1123010200
202502,동대문구,이문동,11230,11000,75989.58333333333,1014.0689378726014,1123011000
202502,동대문구,장안동,11230,10600,76240.90909090909,993.4495021995531,1123010600
202502,동대문구,전농동,11230,10400,98943.75,1289.2481949221865,1123010400
202502,동대문구,제기동,11230,10300,77842.30769230769,960.1923566618663,1123010300
202502,동대문구,청량리동,11230,10700,104675.0,929.5908432739284,1123010700
202502,동대문구,회기동,11230,10800,63650.0,903.0443497295379,1123010800
202502,동대문구,휘경동,11230,10900,66906.66666666667,1101.6439309517893,1123010900
202502,동작구,노량진동,11590,10100,105647.36842105263,1325.3193616922997,1159010100
202502,동작구,대방동,11590,10800,107273.33333333333,1327.0493185009793,1159010800
202502,동작구,동작동,11590,10600,162000.0,1672.345022666895,1159010600
202502,동작구,본동,11590,10400,118083.33333333333,1547.351232465845,1159010400
202502,동작구,사당동,11590,10700,110313.69863013699,1536.5681434391981,1159010700
202502,동작구,상도동,11590,10200,125183.87096774194,1655.6648936693348,1159010200
202502,동작구,신대방동,11590,10900,99812.90322580645,1432.6646094374269,1159010900
202502,동작구,흑석동,11590,10500,187575.0,2236.946636350581,1159010500
202502,마포구,공덕동,11440,10200,137584.88372093023,1851.51918550635,1144010200
202502,마포구,노고산동,11440,11000,27500.0,850.3401360544217,1144011000
202502,마포구,대흥동,11440,10800,150483.33333333334,1993.750882833138,1144010800
202502,마포구,도화동,11440,10400,130436.0,1544.6053322785342,1144010400
202502,마포구,마포동,11440,10700,93500.0,1345.9822470423178,1144010700
202502,마포구,망원동,11440,12300,98125.0,1194.0729063415724,1144012300
202502,마포구,상수동,11440,11500,199600.0,1878.2973716732074,1144011500
202502,마포구,상암동,11440,12700,112000.0,1409.8325617630787,1144012700
202502,마포구,서교동,11440,12000,56566.666666666664,1025.5579212136838,1144012000
202502,마포구,성산동,11440,12500,97573.5294117647,1757.2919092401212,1144012500
202502,마포구,신공덕동,11440,10300,126100.0,1775.8599210027794,1144010300
202502,마포구,신수동,11440,11100,137500.0,1859.5385050779912,1144011100
202502,마포구,신정동,11440,11700,112840.0,1753.9432575471444,1144011700
202502,마포구,아현동,11440,10100,179629.62962962964,2411.0381531499315,1144010100
202502,마포구,연남동,11440,12400,78000.0,1402.2342538086184,1144012400
202502,마포구,염리동,11440,10900,176083.33333333334,2380.4505400657868,1144010900
202502,마포구,용강동,11440,10500,169900.0,2199.0804025656003,1144010500
202502,마포구,중동,11440,12600,86283.33333333333,1184.6618238594644,1144012600
202502,마포구,창전동,11440,11400,136680.0,1827.1818491934941,1144011400
202502,마포구,토정동,11440,10600,121000.0,2021.980032854446,1144010600
202502,마포구,하중동,11440,11600,300000.0,2172.6535341830822,1144011600
202502,마포구,합정동,11440,12200,72000.0,1368.3010262257696,1144012200
202502,마포구,현석동,11440,11200,176225.0,2203.474526967333,1144011200
202502,서대문구,남가좌동,11410,12000,99767.64705882352,1468.0692783619008,1141012000
202502,서대문구,냉천동,11410,10500,119000.0,1983.9946648882963,1141010500
202502,서대문구,대현동,11410,11200,87338.46153846153,1249.653189961592,1141011200
202502,서대문구,북가좌동,11410,11900,113050.0,1358.8743181029452,1141011900
202502,서대문구,북아현동,11410,11000,127227.77777777778,1849.1662820453805,1141011000
202502,서대문구,연희동,11410,11700,73307.69230769231,1041.259764303821,1141011700
202502,서대문구,영천동,11410,10800,105000.0,1238.4996461429582,1141010800
202502,서대문구,창천동,11410,11600,59800.0,855.140855140855,1141011600
202502,서대문구,천연동,11410,10600,82033.33333333333,1451.3857783644435,1141010600
202502,서대문구,충정로3가,11410,10200,47000.0,1116.6210670314638,1141010200
202502,서대문구,합동,11410,10300,130000.0,1530.4137603426698,1141010300
202502,서대문구,현저동,11410,10900,92250.0,1119.7381329152927,1141010900
202502,서대문구,홍은동,11410,11800,70766.66666666667,1014.3825890962198,1141011800
202502,서대문구,홍제동,11410,11100,85224.39024390244,1176.1379956950643,1141011100
202502,서초구,내곡동,11650,10900,143500.0,2005.1238598579716,1165010900
202502,서초구,반포동,11650,10700,420358.3333333333,4484.358327217993,1165010700
202502,서초구,방배동,11650,10100,201041.83673469388,2138.3259377507593,1165010100
202502,서초구,서초동,11650,10800,272915.3846153846,2883.584471001561,1165010800
202502,서초구,신원동,11650,11100,154500.0,2159.79872437732,1165011100
202502,서초구,양재동,11650,10200,102800.0,1675.0172939748513,1165010200
202502,서초구,우면동,11650,10300,142685.7142857143,1892.3793515999948,1165010300
202502,서초구,잠원동,11650,10600,316302.12765957444,3507.8110444005806,1165010600
202502,성동구,금호동1가,11200,10900,149975.0,1985.9407701632804,1120010900
202502,성동구,금호동2가,11200,11000,153048.0,2210.2112563861847,1120011000
202502,성동구,금호동3가,11200,11100,108900.0,1536.253932549666,1120011100
202502,성동구,금호동4가,11200,11200,167056.66666666666,2152.621071465877,1120011200
202502,성동구,마장동,11200,10500,103272.72727272728,1356.1313625064013,1120010500
202502,성동구,사근동,11200,10600,45116.666666666664,992.7117032782566,1120010600
202502,성동구,상왕십리동,11200,10100,173000.0,1681.640694879476,1120010100
202502,성동구,성수동1가,11200,11400,343035.71428571426,3271.077697731075,1120011400
202502,성동구,성수동2가,11200,11500,204580.0,2475.006707518024,1120011500
202502,성동구,송정동,11200,11800,102750.0,1213.054215828191,1120011800
202502,성동구,옥수동,11200,11300,178346.2962962963,2243.3826324434895,1120011300
202502,성동구,응봉동,11200,10800,116029.16666666667,1654.9837688352172,1120010800
202502,성동구,하왕십리동,11200,10200,126671.15384615384,1823.4640274407543,1120010200
202502,성동구,행당동,11200,10700,126789.23076923077,1771.9386531224072,1120010700
202502,성북구,길음동,11290,13400,89947.79411764706,1237.068341490521,1129013400
202502,성북구,돈암동,11290,10300,72947.91666666667,1013.213074510786,1129010300
202502,성북구,동선동1가,11290,11600,70000.0,831.84789067142,1129011600
202502,성북구,동소문동4가,11290,10700,78000.0,699.2380098610489,1129010700
202502,성북구,동소문동5가,11290,10800,21000.0,1497.6465554129225,1129010800
202502,성북구,동소문동6가,11290,10900,20000.0,1426.5335235378031,1129010900
202502,성북구,동소문동7가,11290,11000,80250.0,1123.026014399272,1129011000
202502,성북구,보문동1가,11290,13000,107000.0,1789.543047708883,1129013000
202502,성북구,보문동3가,11290,13200,103000.0,989.6200501179819,1129013200
202502,성북구,보문동6가,11290,12800,89361.11111111111,1363.0196305384413,1129012800
202502,성북구,삼선동2가,11290,11200,78085.71428571429,1102.6149405187755,1129011200
202502,성북구,삼선동3가,11290,11300,102250.0,1443.9883194089,1129011300
202502,성북구,삼선동4가,11290,11400,85000.0,1001.5317544479792,1129011400
202502,성북구,상월곡동,11290,13700,60500.0,812.8445696227154,1129013700
202502,성북구,석관동,11290,13900,84972.72727272728,961.0900167156204,1129013900
202502,성북구,성북동1가,11290,10200,182500.0,991.039913114309,1129010200
202502,성북구,안암동1가,11290,12100,72500.0,1214.4399421759078,1129012100
202502,성북구,장위동,11290,13800,95180.0,1329.7268113204996,1129013800
202502,성북구,정릉동,11290,13300,59510.71428571428,904.7957463610021,1129013300
202502,성북구,종암동,11290,13500,77658.33333333333,1190.7819792906391,1129013500
202502,성북구,하월곡동,11290,13600,75655.55555555556,1030.6308481768986,1129013600
202502,송파구,가락동,11710,10700,170468.3908045977,2197.4318967430104,1171010700
202502,송파구,거여동,11710,11300,115562.5,1651.9425540506302,1171011300
202502,송파구,마천동,11710,11400,102000.0,1207.450177201546,1171011400
202502,송파구,문정동,11710,10800,166330.0,1772.2479183022504,1171010800
202502,송파구,방이동,11710,11100,213790.0,2270.8496965198547,1171011100
202502,송파구,삼전동,11710,10600,57500.0,921.622054816477,1171010600
202502,송파구,석촌동,11710,10500,79566.66666666667,1691.2794599408553,1171010500
202502,송파구,송파동,11710,10400,153869.5652173913,1794.8768070613994,1171010400
202502,송파구,신천동,11710,10200,226130.35714285713,2786.8486855231067,1171010200
202502,송파구,오금동,11710,11200,133954.54545454544,1603.468446653339,1171011200
202502,송파구,잠실동,11710,10100,248912.3853211009,3177.7989217735435,1171010100
202502,송파구,장지동,11710,10900,129563.33333333333,1682.9914786940421,1171010900
202502,송파구,풍납동,11710,10300,115727.8947368421,1613.217935346489,1171010300
202502,양천구,목동,11470,10200,145382.14285714287,1781.2143950942996,1147010200
202502,양천구,신월동,11470,10300,71472.09302325582,1006.5071198350283,1147010300
202502,양천구,신정동,11470,10100,124342.26804123711,1718.231661636666,1147010100
202502,영등포구,당산동,11560,11700,98633.33333333333,1598.8650121173107,1156011700
202502,영등포구,당산동1가,11560,11100,85960.0,1321.2828694432665,1156011100
202502,영등포구,당산동2가,11560,11200,45150.0,1162.378576373165,1156011200
202502,영등포구,당산동3가,11560,11300,92812.5,1363.6621388996914,1156011300
202502,영등포구,당산동4가,11560,11400,119406.25,1442.8961754387408,1156011400
202502,영등포구,당산동5가,11560,11500,152329.16666666666,1825.379595237817,1156011500
202502,영등포구,대림동,11560,13300,78006.81818181818,1138.3269455411687,1156013300
202502,영등포구,도림동,11560,11800,111283.33333333333,1394.8302029073932,1156011800
202502,영등포구,문래동3가,11560,12100,96771.42857142857,1425.1364208643681,1156012100
202502,영등포구,문래동4가,11560,12200,94000.0,1106.142621793363,1156012200
202502,영등포구,문래동5가,11560,12300,96450.0,1137.8340588808512,1156012300
202502,영등포구,문래동6가,11560,12400,64500.0,1264.1411653841947,1156012400
202502,영등포구,신길동,11560,13200,110619.44444444444,1617.1893807604074,1156013200
202502,영등포구,양평동1가,11560,12500,84333.33333333333,1482.3461868022212,1156012500
202502,영등포구,양평동2가,11560,12600,66766.66666666667,1139.2083184965675,1156012600
202502,영등포구,양평동3가,11560,12700,93892.85714285714,1265.1156010803995,1156012700
202502,영등포구,양평동4가,11560,12800,80100.0,1120.5517256190537,1156012800
202502,영등포구,양평동5가,11560,12900,91685.71428571429,1448.4145307757892,1156012900
202502,영등포구,양평동6가,11560,13000,73433.33333333333,1094.2104706487673,1156013000
202502,영등포구,여의도동,11560,11000,336460.0,2982.4122251478693,1156011000
202502,영등포구,영등포동,11560,10100,104130.76923076923,1458.8822055839214,1156010100
202502,영등포구,영등포동1가,11560,10200,35500.0,1420.8324045454765,1156010200
202502,영등포구,영등포동7가,11560,10800,124431.81818181818,1786.0896196639676,1156010800
202502,영등포구,영등포동8가,11560,10900,110400.0,1551.729784575384,1156010900
202502,용산구,도원동,11170,12000,133700.0,1716.5791453719323,1117012000
202502,용산구,문배동,11170,12200,126500.0,1425.1745268559657,1117012200
202502,용산구,보광동,11170,13600,234166.66666666666,2960.359906207121,1117013600
202502,용산구,산천동,11170,11500,107133.33333333333,1799.048418695774,1117011500
202502,용산구,서빙고동,11170,13300,362500.0,2521.679935201936,1117013300
202502,용산구,신계동,11170,12300,209750.0,2490.7968174801094,1117012300
202502,용산구,용산동5가,11170,12700,283000.0,2949.145477282201,1117012700
202502,용산구,원효로1가,11170,11200,92000.0,1895.4501055681437,1117011200
202502,용산구,원효로4가,11170,11800,181000.0,2111.240425342735,1117011800
202502,용산구,이촌동,11170,12900,223455.44827586206,2532.3454471579666,1117012900
202502,용산구,이태원동,11170,13000,166666.66666666666,2072.1252143634247,1117013000
202502,용산구,청암동,11170,11600,248000.0,1232.420613228644,1117011600
202502,용산구,한강로3가,11170,12800,374500.0,3356.8932546895203,1117012800
202502,용산구,한남동,11170,13100,408125.0,2636.531937144039,1117013100
202502,용산구,효창동,11170,11900,148625.0,2014.8744436880293,1117011900
202502,용산구,후암동,11170,10100,184000.0,1101.9283746556475,1117010100
202502,은평구,갈현동,11380,10400,61483.333333333336,1108.7107265367115,1138010400
202502,은평구,구산동,11380,10500,41562.5,621.492276242829,1138010500
202502,은평구,녹번동,11380,10200,80828.57142857143,1174.983198189714,1138010200
202502,은평구,대조동,11380,10600,36600.0,963.385784125233,1138010600
202502,은평구,불광동,11380,10300,73346.42857142857,1141.6506593528252,1138010300
202502,은평구,수색동,11380,10100,88995.0,1141.5617082916972,1138010100
202502,은평구,신사동,11380,10900,60007.142857142855,858.3430168801448,1138010900
202502,은평구,역촌동,11380,10800,50770.0,631.1562786638117,1138010800
202502,은평구,응암동,11380,10700,87535.71428571429,1283.4982015736193,1138010700
202502,은평구,증산동,11380,11000,63400.0,1099.6541478479182,1138011000
202502,은평구,진관동,11380,11400,78553.125,1085.9490754280578,1138011400
202502,종로구,명륜2가,11110,17100,65000.0,1370.4406493780307,1111017100
202502,종로구,무악동,11110,18700,132844.61538461538,1651.3665692840693,1111018700
202502,종로구,사직동,11110,11500,209500.0,1392.9521276595744,1111011500
202502,종로구,숭인동,11110,17500,39300.0,1018.354468386525,1111017500
202502,종로구,신문로2가,11110,12100,300000.0,2526.3370638910646,1111012100
202502,종로구,익선동,11110,13300,70000.0,894.7973923047424,1111013300
202502,종로구,창신동,11110,17400,53250.0,876.2369699210813,1111017400
202502,종로구,평동,11110,17700,198812.5,2642.805877259061,1111017700
202502,종로구,홍파동,11110,17900,223666.66666666666,2635.1617712316197,1111017900
202502,종로구,효제동,11110,16200,30000.0,1437.4700527072353,1111016200
202502,중구,남창동,11140,11200,39000.0,695.0632685795758,1114011200
202502,중구,만리동1가,11140,17300,143000.0,1682.6182009869792,1114017300
202502,중구,만리동2가,11140,17400,166000.0,2333.599691693273,1114017400
202502,중구,순화동,11140,16800,110000.0,1294.269914107542,1114016800
202502,중구,신당동,11140,16200,118893.96551724138,1525.9278144266577,1114016200
202502,중구,오장동,11140,15400,30000.0,1335.7079252003562,1114015400
202502,중구,을지로5가,11140,15100,78500.0,924.3994347621291,1114015100
202502,중구,인현동2가,11140,13400,64250.0,1875.054151974082,1114013400
202502,중구,정동,11140,16700,27000.0,1493.164624164934,1114016700
202502,중구,중림동,11140,17100,124000.0,2077.0519262981575,1114017100
202502,중구,황학동,11140,16500,81842.85714285714,1249.1978788422543,1114016500
202502,중구,흥인동,11140,16300,122300.0,1134.9804940745294,1114016300
202502,중랑구,망우동,11260,10500,61014.28571428572,848.8538614478739,1126010500
202502,중랑구,면목동,11260,10100,83312.5,1100.8527794569804,1126010100
202502,중랑구,묵동,11260,10400,74792.85714285714,904.84973367176,1126010400
202502,중랑구,상봉동,11260,10200,56609.52380952381,948.4368848395319,1126010200
202502,중랑구,신내동,11260,10600,48441.93548387097,834.4989007913321,1126010600
202502,중랑구,중화동,11260,10300,62400.0,1004.0748918299647,1126010300
