지역,법정동,거래금액_2020,거래금액_2021,거래금액_2022,거래금액_2023,거래금액_2024,거래금액_2025
서울,가락동,128026.27118644067,168000.0,127614.28571428572,163600.0,156911.90476190476,168680.92105263157
서울,가산동,25238.666666666668,21620.0,15125.0,32680.0,68000.0,40060.0
서울,가양동,74722.66666666667,109275.0,91766.66666666669,76400.0,80108.69565217392,75619.23076923077
서울,갈현동,49490.0,46500.0,37000.0,54250.0,45143.0,61483.333333333336
서울,강일동,97096.0,112666.66666666669,71125.0,85000.0,92000.0,88550.0
서울,개봉동,67216.39344262295,74500.0,55325.0,66915.0,64072.41379310345,64171.27659574468
서울,개포동,181784.375,254200.0,159833.33333333334,146811.11111111112,233438.0,253132.1052631579
서울,거여동,87324.0,105425.0,100000.0,109291.81818181818,114866.66666666669,119957.8947368421
서울,견지동,122000.0,,,,,
서울,고덕동,146526.92307692306,148128.57142857142,122456.66666666669,128813.04347826086,160435.29411764705,158012.12121212122
서울,고척동,63361.53846153846,86000.0,75500.0,66983.33333333333,55784.61538461538,58350.0
서울,공덕동,152225.0,143416.66666666666,109454.54545454546,112500.0,124050.0,139401.28205128206
서울,공릉동,55240.13157894737,58550.0,44176.92307692308,49319.35483870968,61484.72222222222,58158.0
서울,공항동,,,70000.0,,47200.0,49800.0
서울,광장동,136652.43902439025,141000.0,110433.33333333331,111445.45454545454,147385.1851851852,151826.31578947368
서울,교북동,,80000.0,,102000.0,,
서울,구로동,46972.87431693989,38010.22727272727,43361.53846153846,52370.68965517241,62881.395348837206,54982.03125
서울,구산동,56933.333333333336,60450.0,,49150.0,45625.0,41562.5
서울,구의동,119683.87096774194,112500.0,105666.66666666669,134150.0,115900.0,127257.14285714286
서울,군자동,79000.0,127000.0,,111000.0,73500.0,70000.0
서울,궁동,41000.0,,,,,
서울,금호동1가,135988.88888888888,121500.0,120000.0,115000.0,125181.81818181818,152447.36842105264
서울,금호동2가,137025.0,,95166.66666666669,114500.0,149875.0,153048.0
서울,금호동3가,113285.0,100000.0,,93166.66666666669,115125.0,109333.33333333331
서울,금호동4가,138150.96,153875.0,130000.0,132375.0,167327.27272727274,166058.62068965516
서울,길동,64044.59459459459,24703.33333333333,10000.0,56221.1,41485.8813559322,63500.0
서울,길음동,95835.91549295776,111940.0,74750.0,89514.28571428571,87254.41176470589,89517.96875
서울,남가좌동,119524.44444444444,66640.0,84357.14285714286,89300.0,107962.5,99680.64516129032
서울,남창동,,,,,,39000.0
서울,남현동,71358.33333333333,58000.0,,82500.0,57000.0,
서울,내곡동,161750.0,,,,143500.0,143500.0
서울,내발산동,85775.75757575757,83333.33333333333,76000.0,80183.33333333333,104377.77777777778,93113.15789473684
서울,냉천동,98928.57142857143,130000.0,,108000.0,,119000.0
서울,노고산동,38499.66666666666,25400.0,27200.0,26900.0,,27500.0
서울,노량진동,97800.0,41600.0,54000.0,61515.38461538462,106742.85714285714,104900.0
서울,녹번동,103212.0,122400.0,87150.0,88783.33333333333,,80828.57142857143
서울,논현동,110372.0,81660.0,,81900.0,203736.36363636365,186711.11111111112
서울,누상동,,,19000.0,,,
서울,답십리동,94498.35164835164,43381.81818181818,84350.0,79278.57142857143,79753.125,98659.70149253732
서울,당산동,84571.42857142857,49516.66666666666,51400.0,71500.0,108928.57142857143,98633.33333333331
서울,당산동1가,68400.0,122000.0,,,83300.0,90375.0
서울,당산동2가,82316.66666666667,122000.0,55000.0,106000.0,92125.0,45150.0
서울,당산동3가,96863.63636363635,,,,100925.0,92812.5
서울,당산동4가,119750.0,113500.0,119000.0,102300.0,111772.72727272728,119406.25
서울,당산동5가,131306.5909090909,166500.0,28500.0,158250.0,142826.66666666666,152329.16666666666
서울,당산동6가,,17000.0,,,,
서울,대림동,74203.21428571429,35012.5,59822.857142857145,69425.0,70145.0,77775.0
서울,대방동,92206.66666666669,80425.0,59766.66666666666,90620.0,79055.55555555556,107273.33333333331
서울,대조동,26830.76923076923,39310.0,33200.0,14900.0,22080.0,36600.0
서울,대치동,243847.31578947368,327666.6666666667,201208.3333333333,247533.3333333333,369072.0,329574.4680851064
서울,대현동,67260.0,22900.0,24700.0,86500.0,82600.0,86672.72727272728
서울,대흥동,139166.66666666666,140125.0,,116816.66666666669,84750.0,149158.82352941178
서울,도곡동,214868.57142857145,247250.0,199875.0,213023.0769230769,301318.91891891893,262303.8461538461
서울,도림동,102366.66666666669,,,141750.0,,115950.0
서울,도봉동,48707.69230769231,56300.0,44000.0,54514.28571428572,52492.307692307695,49920.0
서울,도선동,97500.0,,,,96000.0,
서울,도원동,122060.0,70000.0,,103250.0,130166.66666666669,133700.0
서울,도화동,107493.9393939394,119900.0,119500.0,,104800.0,131154.54545454544
서울,독산동,37540.425531914894,59285.71428571428,64768.75,50814.28571428572,83018.18181818182,72968.42105263157
서울,돈암동,80490.21739130435,76290.0,55700.0,71225.43478260869,73373.91304347826,72947.91666666667
서울,동빙고동,,,,200000.0,180000.0,
서울,동선동1가,,,,,,70000.0
서울,동선동5가,,,,32500.0,,
서울,동소문동4가,58500.0,,,,53000.0,78000.0
서울,동소문동5가,,21500.0,,64000.0,22500.0,21000.0
서울,동소문동6가,,,,21000.0,,20000.0
서울,동소문동7가,,,,,72000.0,80250.0
서울,동자동,110000.0,,,,44000.0,
서울,동작동,129540.0,150000.0,,115000.0,111766.66666666669,162000.0
서울,둔촌동,93865.90909090907,60000.0,,98540.0,104083.33333333331,108499.45454545454
서울,등촌동,79295.0,82220.0,63500.0,66494.11764705883,70645.45454545454,75146.15384615384
서울,마곡동,97698.07692307692,130200.0,110328.57142857143,101611.11111111112,116818.18181818182,123000.0
서울,마장동,92602.38095238096,125000.0,,87571.42857142857,100866.66666666669,103600.0
서울,마천동,74658.33333333333,52316.66666666666,,82000.0,92500.0,107000.0
서울,마포동,90333.33333333331,,,52000.0,,93500.0
서울,만리동1가,82000.0,,,,,143000.0
서울,만리동2가,151000.0,183000.0,145000.0,143100.0,175000.0,166000.0
서울,망우동,41720.0,50900.0,31000.0,62666.66666666666,52200.0,61014.28571428572
서울,망원동,72441.66666666667,70400.0,34800.0,69260.0,130500.0,98125.0
서울,면목동,58877.77777777778,63470.0,47725.0,60546.66666666666,59957.142857142855,84304.34782608696
서울,명륜1가,84000.0,,,,,
서울,명륜2가,98200.0,112500.0,,,122500.0,65000.0
서울,명일동,114918.54166666669,148450.0,98833.33333333331,113436.36363636365,132017.5,125813.95348837208
서울,목동,134851.19047619047,144833.33333333334,86277.77777777778,141256.66666666666,158279.5918367347,146650.0
서울,무악동,120818.0,138000.0,75000.0,139000.0,123500.0,132844.61538461538
서울,묵동,69147.22222222222,87857.14285714286,58000.0,50508.333333333336,63665.38461538462,72776.92307692308
서울,묵정동,42900.0,,,,50200.0,
서울,문래동2가,,,,85000.0,86000.0,
서울,문래동3가,119275.0,147500.0,,,125342.85714285714,96771.42857142857
서울,문래동4가,71900.0,100500.0,,94000.0,79800.0,94000.0
서울,문래동5가,82671.42857142857,,,,73040.0,96450.0
서울,문래동6가,71114.28571428571,79550.0,,65000.0,73125.0,64500.0
서울,문배동,122668.42105263156,59360.0,134000.0,103600.0,157000.0,126500.0
서울,문정동,161501.69491525425,120000.0,136666.66666666666,159288.23529411765,137642.85714285713,162476.4705882353
서울,미아동,77066.11570247934,47700.0,59277.77777777778,61416.66666666666,70720.68965517242,68737.75510204081
서울,반포동,281513.19587628864,391846.1538461539,384500.0,367576.9230769231,467935.1351351352,433842.5925925926
서울,방배동,180385.29411764705,164384.0,145120.0,180093.33333333334,204268.75,203671.5909090909
서울,방이동,176392.3076923077,117400.0,171500.0,185714.2857142857,216989.5833333333,208368.75
서울,방학동,48189.375,56030.769230769234,60000.0,53487.5,49125.0,44222.22222222222
서울,방화동,57395.27027027027,48590.90909090909,36400.0,52741.66666666666,54867.77777777778,52506.06060606061
서울,번동,55491.379310344826,67500.0,,50925.0,47872.22222222222,42128.125
서울,보광동,181333.3333333333,,100000.0,,280000.0,234166.66666666663
서울,보문동1가,,,,,141000.0,107000.0
서울,보문동2가,50000.0,,,,,
서울,보문동3가,101850.0,,,73000.0,,86000.0
서울,보문동6가,92466.66666666669,,,85250.0,,89361.11111111111
서울,본동,113587.5,122750.0,120500.0,108775.0,114625.0,114363.63636363635
서울,봉천동,81756.35036496351,73150.0,70958.33333333333,57241.66666666666,79668.8679245283,86429.22077922078
서울,부암동,46500.0,,,,,
서울,북가좌동,117737.5,53250.0,97000.0,93333.33333333331,73312.5,114807.14285714286
서울,북아현동,139840.9090909091,141538.88888888888,100000.0,103266.66666666669,54775.5974025974,127227.77777777778
서울,불광동,77750.0,59912.5,49666.66666666666,68500.0,51100.0,73285.18518518518
서울,사근동,50000.0,,,16400.0,16950.0,45116.66666666666
서울,사당동,103641.66666666669,123250.0,65400.0,112678.57142857143,101243.75,109498.57142857143
서울,사직동,142500.0,,,179000.0,,209500.0
서울,산천동,110554.54545454546,106000.0,90000.0,103333.33333333331,103500.0,104700.0
서울,삼선동2가,87233.33333333333,,,74500.0,77166.66666666667,78085.71428571429
서울,삼선동3가,105600.0,,,,,102250.0
서울,삼선동4가,,65000.0,,86000.0,,85000.0
서울,삼성동,166141.875,274850.0,222666.66666666663,264572.7272727273,195542.85714285716,305333.3333333333
서울,삼전동,44700.0,,51000.0,,,57500.0
서울,상계동,55205.218658892125,73900.0,47794.444444444445,52582.45614035088,53957.57575757576,54965.48672566372
서울,상도1동,,40000.0,,,,
서울,상도동,115048.71794871795,111995.83333333331,89833.33333333333,103910.0,103156.52173913045,123765.0
서울,상봉동,63295.454545454544,51716.66666666666,34112.5,37866.66666666666,67944.73684210527,57461.11111111111
서울,상수동,164750.0,165500.0,140000.0,,210000.0,199600.0
서울,상암동,106548.0,151571.42857142858,89500.0,109700.0,101733.33333333331,112000.0
서울,상왕십리동,141750.0,134000.0,,,24000.0,173000.0
서울,상월곡동,76566.66666666667,70600.0,69000.0,62000.0,65050.0,60500.0
서울,상일동,121051.51515151517,137125.0,104630.0,120980.0,133109.0909090909,135686.88524590165
서울,서교동,82193.33333333333,117500.0,85000.0,113900.0,44000.0,56566.66666666666
서울,서빙고동,269500.0,,,141500.0,,362500.0
서울,서초동,166136.84210526315,123558.62068965516,203093.75,201828.0,227378.0487804878,276098.3606557377
서울,석관동,80965.21739130435,72000.0,72000.0,70072.72727272728,85500.0,84972.72727272728
서울,석촌동,97100.0,28800.0,,80500.0,71850.0,79566.66666666667
서울,성내동,79836.76470588235,114845.45454545454,145500.0,90475.0,75125.0,79038.23529411765
서울,성북동,18100.0,,,,,
서울,성북동1가,120000.0,16000.0,,,,182500.0
서울,성산동,92733.33333333331,87400.0,83250.0,84366.66666666667,93800.0,95139.28571428572
서울,성수동1가,183309.0909090909,264666.6666666667,110000.0,191600.0,217045.45454545456,346875.0
서울,성수동2가,156000.0,126000.0,,275000.0,175700.0,204580.0
서울,세곡동,136750.0,158000.0,,134000.0,134500.0,154500.0
서울,송정동,94666.66666666669,,,105833.33333333331,62150.0,102750.0
서울,송파동,145466.66666666666,155166.66666666666,,127500.0,158685.7142857143,148736.84210526315
서울,수색동,80463.63636363637,89250.0,65800.0,78481.66666666667,96333.33333333331,93906.25
서울,수서동,138079.3103448276,146857.14285714287,95000.0,126785.71428571428,152500.0,136153.84615384616
서울,수유동,44821.42857142857,34833.333333333336,22187.671232876717,39788.88888888889,25175.0,41773.333333333336
서울,순화동,87500.0,80000.0,110000.0,100000.0,176400.0,
서울,숭인동,66916.66666666667,11350.0,43000.0,27350.0,85500.0,39300.0
서울,시흥동,56292.24137931035,65858.33333333333,32250.0,57335.71428571428,53092.0,56538.46153846154
서울,신계동,177200.0,,,,155650.0,209750.0
서울,신공덕동,117263.15789473684,100300.0,130000.0,120000.0,132437.5,126100.0
서울,신길동,98609.43396226416,90066.66666666667,42193.75,103429.41176470587,105165.11111111112,110825.37313432836
서울,신내동,57373.94366197183,62325.0,40200.0,53111.11111111111,57148.4375,47748.27586206896
서울,신당동,107081.25,92850.0,91500.0,95826.92307692308,112268.29268292684,117960.90909090907
서울,신대방동,105710.0,129000.0,98250.0,96800.0,101657.29166666669,100989.28571428572
서울,신도림동,102613.11475409837,113100.0,81750.0,104845.45454545454,111833.33333333331,97320.0
서울,신림동,57876.78571428572,58239.28571428572,14450.0,50989.09090909091,64495.357142857145,57798.717948717946
서울,신문로2가,230000.0,,,280000.0,,
서울,신사동,100057.8947368421,74880.0,75300.0,71550.0,58870.083333333336,60007.142857142855
서울,신설동,49000.0,,,,75400.0,77000.0
서울,신수동,101318.18181818182,161375.0,,161666.66666666666,125235.71428571428,137500.0
서울,신영동,30000.0,,,,,
서울,신원동,142941.66666666666,,,,120000.0,154500.0
서울,신월동,56794.8275862069,64400.0,51971.42857142857,71030.76923076923,61868.96551724138,68185.36585365854
서울,신정동,112143.11258278144,132273.68421052632,117964.28571428572,124940.0,122747.54098360657,123459.40594059406
서울,신천동,202363.51351351352,93950.0,162150.0,194208.3333333333,236240.74074074076,217953.1914893617
서울,쌍문동,43316.21621621621,54325.0,35500.0,41631.81818181818,43923.80952380953,44195.833333333336
서울,아현동,155857.14285714287,180000.0,121166.66666666669,133670.0,145070.58823529413,178357.44680851063
서울,안암동1가,85500.0,123000.0,,,90000.0,72500.0
서울,안암동3가,21000.0,,,,41166.66666666666,
서울,안암동4가,29000.0,,,,,
서울,암사동,123340.24390243902,123522.22222222222,82214.28571428571,102984.375,117654.34782608696,119365.17857142857
서울,압구정동,307652.8735632184,425400.0,426666.6666666667,479000.0,538071.4285714285,591411.7647058824
서울,양재동,78428.57142857143,100666.66666666669,,79000.0,94266.66666666669,102800.0
서울,양평동1가,78600.0,,30000.0,79000.0,75750.0,84333.33333333333
서울,양평동2가,75850.0,,,,71666.66666666667,66525.0
서울,양평동3가,85794.73684210527,93900.0,64500.0,87500.0,95000.0,94541.66666666669
서울,양평동4가,66325.0,,65000.0,,,80100.0
서울,양평동5가,94512.5,95000.0,69475.0,83000.0,84960.0,91685.71428571428
서울,양평동6가,74100.0,95000.0,,,61866.66666666666,73433.33333333333
서울,여의도동,196892.5,316000.0,190333.3333333333,224318.18181818185,331773.3333333333,340895.8333333333
서울,역삼동,141553.0612244898,171618.18181818182,94666.66666666669,153733.33333333334,196264.70588235292,259265.45454545456
서울,역촌동,52013.63636363636,45166.66666666666,36625.0,,58362.5,50770.0
서울,연건동,19000.0,,19850.0,,,
서울,연남동,89333.33333333333,52000.0,60000.0,105000.0,,78000.0
서울,연희동,72128.57142857143,51150.0,67650.0,59060.0,88244.44444444444,71416.66666666667
서울,염리동,112345.45454545454,130285.71428571428,103000.0,127500.0,178846.15384615384,172818.18181818182
서울,염창동,83813.49206349206,96662.5,82500.0,77523.5294117647,85284.21052631579,79345.45454545454
서울,영등포동,90152.0,106383.33333333331,,93042.85714285714,101325.0,104475.0
서울,영등포동1가,22840.0,12516.666666666666,12815.0,19000.0,,35500.0
서울,영등포동2가,26200.0,15000.0,16000.0,13900.0,31500.0,
서울,영등포동3가,,11500.0,,10500.0,,
서울,영등포동4가,12000.0,13666.666666666666,,,,
서울,영등포동5가,,,,,54000.0,
서울,영등포동7가,105800.0,,93000.0,137550.0,96940.0,124431.81818181818
서울,영등포동8가,91180.0,,13500.0,102500.0,94000.0,110936.36363636365
서울,영천동,100700.0,75000.0,,81000.0,,105000.0
서울,예장동,,89500.0,,,,
서울,오금동,120926.38888888888,133966.66666666666,167041.0,120555.55555555556,114473.33333333331,130022.22222222222
서울,오류동,50733.333333333336,39320.0,29240.0,45971.42857142857,52644.444444444445,48736.66666666666
서울,오장동,,15000.0,,,,30000.0
서울,옥수동,143390.7380952381,163833.33333333334,130875.0,152907.6923076923,174700.0,179003.77358490566
서울,온수동,71385.71428571429,,,78000.0,,80500.0
서울,용강동,164700.0,130000.0,,139500.0,190533.3333333333,169900.0
서울,용답동,81000.0,,,,,
서울,용두동,77775.26315789473,37680.0,82150.0,73637.5,93705.88235294116,99764.70588235294
서울,용문동,142000.0,145000.0,,,,
서울,용산동2가,94000.0,,,,,
서울,용산동5가,248712.5,320000.0,,310000.0,,
서울,우면동,98210.31746031746,165250.0,,111500.0,143544.44444444444,125400.0
서울,우이동,52000.0,45500.0,,,41500.0,58400.0
서울,원효로1가,150400.0,,,,195360.0,92000.0
서울,원효로2가,28000.0,,,,,
서울,원효로4가,119166.66666666669,,130000.0,,205000.0,181000.0
서울,월계동,66515.08196721312,71237.5,60650.0,66466.66666666667,64427.083333333336,64973.01587301587
서울,율현동,127500.0,,,,,
서울,을지로5가,74500.0,,,,,78500.0
서울,응봉동,112761.11111111112,,64700.0,103450.0,105571.42857142857,116029.16666666669
서울,응암동,72461.29032258065,88800.0,72222.22222222222,67306.25,70968.75,88642.5
서울,이문동,76130.0,90333.33333333331,64500.0,62287.5,70933.33333333333,75945.65217391304
서울,이촌동,183647.09433962265,317000.0,212500.0,234637.5,250993.9523809524,225057.17647058825
서울,이태원동,191181.81818181815,400000.0,,,,176250.0
서울,익선동,,,,,43500.0,70000.0
서울,인현동2가,42000.0,,,34500.0,,64250.0
서울,일원동,201520.58823529413,202500.0,189333.3333333333,199000.0,264937.5,235000.0
서울,입정동,,,,,99000.0,
서울,자곡동,131335.1851851852,195500.0,175000.0,112500.0,147311.11111111112,148614.2857142857
서울,자양동,121076.4705882353,147375.0,141943.4,146782.35294117648,134679.04761904763,138013.33333333334
서울,잠실동,218506.75675675675,246583.3333333333,201993.3333333333,198057.57575757572,254891.66666666663,253851.66666666663
서울,잠원동,212189.010989011,270187.5,191500.0,236033.3333333333,325290.625,326120.0
서울,장안동,65020.0,70292.85714285714,88666.66666666667,68306.25,66300.0,75822.05882352941
서울,장위동,66840.0,25215.0,74225.0,69744.44444444444,110500.0,94657.14285714286
서울,장지동,135787.75510204083,127940.0,101916.66666666669,113000.0,122853.33333333331,127195.83333333331
서울,전농동,113847.36842105264,132340.0,106666.66666666669,85000.0,84752.94117647059,99780.64516129032
서울,정동,60000.0,,,40716.66666666666,33000.0,27000.0
서울,정릉동,68890.13157894737,67291.66666666667,32582.352941176472,55121.42857142857,55950.0,59510.71428571428
서울,제기동,77981.81818181818,17000.0,,63616.66666666666,69075.0,77842.30769230769
서울,종암동,82544.11764705883,89755.55555555556,66450.0,84916.66666666667,76742.30769230769,77627.27272727272
서울,중계동,69884.26966292135,79800.0,81575.0,71515.38461538461,64783.333333333336,69756.48148148147
서울,중곡동,53460.0,,50000.0,,43900.0,40400.0
서울,중동,92828.57142857143,93333.33333333331,81500.0,69000.0,71500.0,86283.33333333333
서울,중림동,129875.0,,,,102000.0,124000.0
서울,중화동,63094.117647058825,68875.0,,62970.0,48000.0,63083.333333333336
서울,증산동,69350.0,,11650.0,57900.0,102360.0,63400.0
서울,진관동,92979.09090909093,94083.33333333331,94000.0,79381.25,93225.0,78553.125
서울,창동,63226.4406779661,79573.07692307692,48223.07692307692,57919.444444444445,59147.4358974359,58577.77777777778
서울,창신동,77170.0,78500.0,,69500.0,65500.0,53250.0
서울,창전동,111573.33333333331,109375.0,,113533.33333333331,121187.5,136680.0
서울,창천동,40300.0,,,,27351.636363636364,59800.0
서울,천연동,78000.0,,,74666.66666666667,79311.11111111111,81662.5
서울,천왕동,74370.0,90000.0,,,,72000.0
서울,천호동,77634.54545454546,81190.0,95000.0,79450.0,89823.07692307692,84457.14285714286
서울,청담동,282992.8571428572,258500.0,105000.0,286600.0,373828.5714285714,286435.71428571426
서울,청량리동,102737.5,153000.0,,70000.0,102100.0,104675.0
서울,청암동,,,,,,248000.0
서울,청운동,125000.0,,,,,
서울,청파동3가,49000.0,,,,,
서울,충무로4가,47600.0,162000.0,56000.0,,,
서울,충무로5가,32400.0,45500.0,,24500.0,,44400.0
서울,충정로3가,,,,,107350.0,47000.0
서울,토정동,100000.0,,,,,121000.0
서울,통인동,,,,,22000.0,
서울,평동,174250.0,209000.0,,148000.0,,198812.5
서울,평창동,87787.5,135000.0,,116000.0,172500.0,
서울,풍납동,97406.45161290324,118357.14285714286,81083.33333333333,101083.33333333331,119622.22222222222,124250.0
서울,필동1가,20000.0,,,,,
서울,필운동,,,,90000.0,,
서울,하계동,62629.51807228916,80933.33333333333,51250.0,50144.444444444445,58105.357142857145,58160.606060606064
서울,하왕십리동,120470.27027027028,120800.0,119625.0,112268.75,125719.04761904762,126841.17647058824
서울,하월곡동,69242.1875,102300.0,62437.5,77078.66666666667,65068.23529411765,74656.25
서울,하중동,203000.0,,,,277500.0,300000.0
서울,한강로1가,173000.0,69950.0,156000.0,172000.0,,
서울,한강로2가,203100.0,,350000.0,36500.0,215000.0,
서울,한강로3가,212000.0,300000.0,,,320000.0,379333.3333333333
서울,한남동,242470.58823529413,417071.4285714286,169000.0,233000.0,138250.0,408125.0
서울,합동,106000.0,68000.0,,,,130000.0
서울,합정동,141750.0,215000.0,180000.0,265000.0,82500.0,
서울,항동,81500.0,75500.0,81000.0,62366.66666666666,75220.0,68866.66666666667
서울,행당동,125980.0,148833.33333333334,97722.22222222222,116307.69230769233,125408.69565217392,126789.23076923077
서울,현석동,146687.5,190000.0,166000.0,140000.0,147666.66666666666,145633.33333333334
서울,현저동,106960.0,130000.0,100000.0,83166.66666666667,116500.0,122500.0
서울,홍은동,67039.58333333333,79800.0,76366.66666666667,64063.63636363636,79100.0,66331.25
서울,홍익동,51000.0,,,72000.0,85000.0,
서울,홍제동,77596.49122807017,70300.0,60176.5,73183.33333333333,81472.24137931035,85205.0
서울,홍파동,185125.0,190500.0,,194000.0,233000.0,223666.66666666663
서울,화곡동,70357.64705882352,62209.52380952381,59836.11111111111,77168.42105263157,60375.1724137931,79404.16666666667
서울,화양동,48266.66666666666,15933.333333333334,22078.260869565216,32238.46153846154,14383.75,16650.0
서울,황학동,91520.0,70025.0,55700.0,77618.18181818182,66414.61538461539,81842.85714285714
서울,회기동,51000.0,23550.0,21500.0,24575.0,32685.714285714286,63650.0
서울,회현동1가,125100.0,110000.0,,237000.0,,
서울,회현동2가,163000.0,,,,,
서울,효제동,26500.0,38933.333333333336,18000.0,16000.0,,30000.0
서울,효창동,104550.0,150500.0,,139000.0,142250.0,148625.0
서울,후암동,41000.0,,105000.0,,88750.0,184000.0
서울,휘경동,70476.66666666667,36966.66666666666,38900.0,41938.88888888889,60327.5,66906.66666666667
서울,흑석동,156169.44444444444,195750.0,165000.0,121730.0,150203.125,188842.1052631579
서울,흥인동,74166.66666666667,,,59133.333333333336,24000.0,20600.0
경기,가남읍 신해리,9191.666666666666,8537.5,11306.25,15425.0,6400.0,12164.285714285714
경기,가남읍 심석리,7900.0,8733.333333333334,7556.5,8800.0,,7500.0
경기,가남읍 태평리,,,9900.0,,,
경기,가능동,29177.272727272728,41960.0,22000.0,29416.666666666668,30773.33333333333,33420.0
경기,가사동,22255.555555555555,35000.0,30533.33333333333,37000.0,24950.0,26090.0
경기,가수동,14325.0,26987.5,27000.0,25725.0,22566.666666666668,27558.33333333333
경기,가재동,17233.333333333332,25933.33333333333,27000.0,26000.0,23500.0,20000.0
경기,가좌동,34901.96078431373,45005.0,37700.0,32218.18181818182,38283.333333333336,35100.0
경기,가평읍 달전리,10600.0,17900.0,,,7090.0,8000.0
경기,가평읍 대곡리,,24566.666666666668,11833.333333333334,25336.42857142857,22725.0,25225.0
경기,가평읍 읍내리,17550.0,17250.0,17680.0,17566.666666666668,23540.0,23050.0
경기,갈곶동,19252.542372881355,27211.11111111111,22940.0,23490.625,29345.83333333333,21720.58823529412
경기,갈매동,71935.92592592593,60200.0,63670.833333333336,60595.0,71017.85714285714,66252.63157894737
경기,갈산동,28180.76923076923,14400.0,45000.0,33407.142857142855,10000.0,44400.0
경기,갈현동,,,,130000.0,163500.0,164000.0
경기,감이동,51000.0,110458.33333333331,87533.33333333333,96115.7894736842,103592.85714285714,108492.0
경기,감일동,,,,,,98100.0
경기,감정동,25690.74074074074,34615.38461538462,26600.0,29290.47619047619,42575.0,27826.315789473683
경기,강상면 병산리,27608.33333333333,34085.71428571428,33000.0,27925.0,24175.0,26940.0
경기,개군면 하자포리,,16000.0,,,,
경기,거모동,12988.75,15513.888888888889,18750.0,15306.25,12994.117647058823,17850.0
경기,건건동,23671.964285714286,10425.0,26900.0,29400.0,44000.0,40300.0
경기,걸포동,69000.0,69800.0,52312.5,64090.90909090909,65550.0,57271.42857142857
경기,검산동,14908.333333333334,19837.5,20225.0,18460.0,18750.0,15425.0
경기,경안동,26240.0,,,37775.0,20066.666666666668,42514.28571428572
경기,고담동,17866.666666666668,19500.0,,,,20500.0
경기,고덕동,75333.33333333333,82300.0,62246.66666666666,61650.0,52566.66666666666,50976.31578947369
경기,고덕면 궁리,14770.689655172411,24177.777777777777,20250.0,26540.0,28500.0,25223.07692307692
경기,고등동,104620.0,,53000.0,79325.0,88945.83333333333,75920.0
경기,고림동,23400.0,29945.454545454544,30300.0,32766.666666666668,29100.0,28804.0
경기,고매동,27622.222222222223,,,40000.0,30000.0,32250.0
경기,고산동,36978.333333333336,56600.0,32000.0,37790.0,43606.36363636364,41238.46153846154
경기,고색동,27958.33333333333,38987.5,41800.0,29900.0,36625.0,28428.571428571428
경기,고암동,19023.78048780488,34750.0,26471.42857142857,19982.14285714286,19050.0,19846.25
경기,고양동,24392.5,40090.0,25540.0,31008.33333333333,32140.0,26611.53846153846
경기,고읍동,29296.969696969696,45800.0,29750.0,32657.14285714286,29666.666666666668,32885.71428571428
경기,고잔동,44697.619047619046,56447.05882352941,58372.22222222222,56781.48148148148,55368.57142857143,52128.0
경기,고천동,41783.333333333336,,,,,48000.0
