지역,법정동,거래금액_2020,거래금액_2021,거래금액_2022,거래금액_2023,거래금액_2024,거래금액_2025
경기,고촌읍 신곡리,59440.0,52876.6,53125.0,59536.36363636364,60010.52631578947,57582.608695652176
경기,고촌읍 태리,,44500.0,45000.0,60257.142857142855,56475.0,57200.0
경기,고촌읍 향산리,,,45000.0,55500.0,60000.0,54250.0
경기,고현동,30721.42857142857,,,39500.0,35675.0,34500.0
경기,곡반정동,31250.0,,46500.0,45920.0,55025.0,57345.0
경기,곤지암읍 곤지암리,24644.117647058825,32083.33333333333,25000.0,30950.0,26300.0,23500.0
경기,곤지암읍 삼리,17390.0,19831.25,13000.0,21666.666666666668,16640.0,19225.0
경기,공도읍 마정리,12500.0,8622.0,4900.0,13275.0,12666.666666666666,7116.666666666667
경기,공도읍 만정리,20929.6875,20219.04761904762,23375.0,21328.571428571428,21583.33333333333,21592.85714285714
경기,공도읍 승두리,22264.0,,,29075.0,31740.0,27789.8
경기,공도읍 양기리,15460.5,22257.14285714286,23500.0,23540.0,23100.0,17936.363636363636
경기,공도읍 용두리,14901.08695652174,19656.25,18650.0,17254.0,15412.5,17369.14285714286
경기,공도읍 진사리,12772.5,19533.33333333333,15366.666666666666,17891.666666666668,15571.875,15361.290322580646
경기,공세동,37446.47222222222,51200.0,45116.66666666666,45608.333333333336,42300.0,42636.36363636364
경기,관고동,22783.33333333333,31800.0,18125.0,29600.0,23530.0,31401.666666666668
경기,관산동,20826.315789473683,29833.33333333333,17500.0,29475.0,26300.0,30800.0
경기,관양동,57396.15384615384,80728.57142857143,60285.71428571428,51994.444444444445,59560.41666666666,63450.92592592593
경기,광명동,61343.43243243243,64800.0,52609.6875,58871.42857142857,68111.53846153847,68546.8085106383
경기,광사동,24291.780821917808,37175.0,27000.0,25950.0,27566.666666666668,26475.0
경기,광석동,58800.0,,,,62000.0,57083.333333333336
경기,광암동,,,,2950.0,2552.5,
경기,광적면 가납리,17440.0,22787.5,13975.0,21000.0,19233.33333333333,18600.0
경기,광적면 광석리,9200.0,,10250.0,8700.0,11000.0,
경기,광탄면 신산리,18000.0,,,,17700.0,
경기,교동,20621.42857142857,20742.85714285714,26750.0,32740.0,30613.33333333333,28871.0
경기,교문동,68066.17647058824,87400.0,67428.57142857143,63062.5,79900.0,77087.5
경기,구갈동,72845.67375886525,72650.0,69092.30769230769,64989.13043478261,63724.0,66911.66666666667
경기,구래동,50538.70967741936,50756.51162790698,38228.57142857143,42716.66666666666,45627.142857142855,43877.083333333336
경기,구미동,82861.76470588235,96444.44444444444,62966.66666666666,83192.85714285714,96225.26470588236,94702.85714285714
경기,구운동,29810.0,50220.0,27500.0,38700.0,38233.333333333336,45093.75
경기,군내면 구읍리,24700.0,28366.666666666668,30500.0,26337.5,27440.0,31940.0
경기,군내면 용정리,,,,23284.5,,
경기,군문동,14105.263157894737,19850.0,17700.0,20900.0,21700.0,19980.0
경기,군자동,,,,59166.66666666666,62150.0,68600.0
경기,권선동,43638.77551020408,41933.78378378379,43937.5,41974.62686567164,40983.954545454544,44742.40506329114
경기,궐동,19255.555555555555,14800.0,20566.666666666668,26962.5,23375.0,20953.846153846152
경기,금곡동,57633.509316770185,50691.66666666666,56983.333333333336,49356.944444444445,52316.0,67168.85245901639
경기,금광동,51623.52941176471,57125.0,46000.0,61890.0,81706.25,66020.58823529411
경기,금광면 신양복리,7857.0,13437.5,10950.0,10175.0,11228.57142857143,12775.0
경기,금릉동,16460.0,23500.0,,29866.666666666668,,19500.0
경기,금산동,8725.0,14000.0,12775.0,11500.0,12966.666666666666,16180.0
경기,금석동,5600.0,8297.5,8533.333333333334,9400.0,8500.0,9200.0
경기,금암동,35742.59259259259,48000.0,41500.0,41477.77777777778,38819.0,38850.0
경기,금오동,26231.396551724138,31695.0,30537.5,32158.33333333333,30753.846153846152,29733.33333333333
경기,금정동,30948.38383838384,50571.42857142857,36371.42857142857,33015.71428571428,38909.67741935484,38491.86046511628
경기,금촌동,21234.79381443299,24707.191489361703,22974.846153846152,24303.8,23079.6875,22810.869565217392
경기,기산동,40795.454545454544,53600.0,38325.0,36595.454545454544,44980.0,41016.66666666666
경기,기안동,19541.176470588234,34573.07692307692,31525.0,29569.23076923077,28940.90909090909,31027.272727272728
경기,김량장동,18343.75,14305.0,15618.75,14216.666666666666,19138.88888888889,24271.42857142857
경기,낙양동,44126.31578947369,55462.5,39000.0,40404.545454545456,39855.0,40731.25
경기,낙원동,9300.0,,,8000.0,,7500.0
경기,남동,,32200.0,,,,25450.0
경기,남면 신산리,4115.0,,,6000.0,3000.0,4800.0
경기,남사읍 아곡리,33200.0,54633.333333333336,33500.0,47450.0,37400.0,34562.5
경기,남사읍 완장리,35796.8085106383,41575.0,30675.0,38353.84615384616,38088.88888888889,31500.0
경기,남양읍,,,,46000.0,,
경기,남양읍 남양리,25693.939393939392,28509.090909090908,34375.0,23333.33333333333,32702.17391304348,30487.03703703704
경기,남양읍 무송리,14150.0,,,17000.0,17000.0,17500.0
경기,남양읍 신남리,19666.666666666668,30000.0,31576.0,33948.5,39000.0,37744.444444444445
경기,내삼미동,53818.181818181816,70000.0,45941.66666666666,53937.5,54060.0,53475.0
경기,내손동,77228.67132867133,80540.0,77625.0,81647.05882352941,75190.0,75741.86046511628
경기,녹양동,27581.70731707317,40722.22222222222,32140.0,32466.666666666668,26416.666666666668,29220.0
경기,논곡동,35083.333333333336,49400.0,,29000.0,36450.0,33500.0
경기,누읍동,12064.285714285714,15142.857142857143,11885.714285714286,17114.285714285714,10093.333333333334,18950.0
경기,능곡동,49456.0,67250.0,57000.0,51800.0,55535.71428571428,54000.0
경기,능동,47313.55140186916,59942.857142857145,37089.47368421053,44510.0,47970.3125,48268.29268292683
경기,능평동,50750.0,42000.0,39500.0,63250.0,44500.0,41500.0
경기,다산동,77895.87155963303,90514.28571428572,68048.83720930232,67120.14925373135,78720.0,74572.16981132075
경기,다율동,39393.333333333336,44733.333333333336,40370.6,41218.57142857143,39050.0,47117.307692307695
경기,단대동,69475.0,68800.0,71500.0,73710.0,78057.14285714286,75227.27272727272
경기,당동,37095.58823529412,43862.857142857145,,39582.608695652176,42032.5,44304.0
경기,당수동,26588.235294117647,36300.0,28412.5,23750.0,31900.0,30333.33333333333
경기,당왕동,18967.30769230769,23800.0,16000.0,19700.0,27960.0,31416.666666666668
경기,당정동,40052.17391304348,23700.0,36000.0,45340.0,45040.0,40854.545454545456
경기,대덕면 내리,6050.0,6216.666666666667,6278.571428571428,6025.0,5300.0,
경기,대덕면 신령리,19208.108108108107,29900.0,27500.0,22408.33333333333,23675.0,22127.272727272728
경기,대덕면 진현리,7625.0,12950.0,,14925.0,14500.0,11666.666666666666
경기,대야동,28121.0,38430.0,42642.5,47561.11111111111,47430.0,47700.0
경기,대야미동,38625.0,,,44800.0,45550.0,45416.66666666666
경기,대월면 사동리,17395.454545454544,15228.57142857143,15671.42857142857,22800.0,17300.0,15955.555555555557
경기,대월면 초지리,,17600.0,,17500.0,,17200.0
경기,대장동,,83500.0,,104366.66666666669,123700.0,175250.0
경기,대화동,39802.77777777778,57742.857142857145,152000.0,43700.0,37513.333333333336,41250.0
경기,덕계동,19930.978260869564,21841.666666666668,28883.33333333333,25823.809523809523,24233.33333333333,24857.8125
경기,덕은동,,,77660.0,101900.0,,106500.0
경기,덕이동,42288.37209302326,56250.0,58000.0,48546.66666666666,60885.71428571428,48271.875
경기,덕정동,22505.070422535213,33487.5,30042.85714285714,25216.666666666668,21677.777777777777,24761.53846153846
경기,덕풍동,65993.47826086957,76477.77777777778,64500.0,50361.53846153846,68835.71428571429,63213.10344827586
경기,도내동,69771.55172413793,69500.0,62000.0,58243.75,67120.0,67956.25
경기,도마교동,56320.0,68000.0,44333.333333333336,45425.0,47583.333333333336,57250.0
경기,도창동,24157.14285714286,35800.0,38000.0,,35000.0,24500.0
경기,도척면 진우리,16100.0,21500.0,,18500.0,18800.0,
경기,도촌동,76127.27272727272,92540.0,68000.0,,80000.0,77600.0
경기,독곡동,13600.0,21442.85714285714,21250.0,22500.0,17000.0,19850.0
경기,동두천동,15421.42857142857,,,22500.0,21966.666666666668,19625.0
경기,동백동,47086.84210526316,56100.0,49837.5,50307.142857142855,49252.38095238096,47545.454545454544
경기,동본동,,,16000.0,,,
경기,동삭동,36548.32692307692,55663.63636363636,43729.16666666666,45450.0,45311.22448979592,42290.769230769234
경기,동산동,79756.8,,70000.0,71333.33333333333,73000.0,75625.0
경기,동천동,85525.0,113484.6153846154,71083.33333333333,83911.76470588235,91380.43478260867,90740.3846153846
경기,동패동,34459.230769230766,48400.0,49441.66666666666,50002.17391304348,49403.44827586207,54210.256410256414
경기,마도면 두곡리,14000.0,14700.0,,,,19000.0
경기,마두동,46276.0162601626,63478.94736842105,62437.5,60777.77777777778,42708.82352941176,51913.63636363636
경기,마북동,59465.53398058253,68977.77777777778,47166.66666666666,61587.5,58973.68421052631,50644.117647058825
경기,마산동,48944.444444444445,49762.8275862069,39886.66666666666,41640.71428571428,39991.66666666666,40604.76190476191
경기,마장면 덕평리,,3300.0,,,,
경기,마장면 오천리,24600.0,44000.0,8300.0,35433.333333333336,35200.0,30250.0
경기,마평동,19311.53846153846,32050.0,34500.0,29600.0,22000.0,20450.0
경기,만송동,30557.14285714286,49000.0,26600.0,21650.0,33200.0,31685.714285714286
경기,망월동,91235.9813084112,106256.25,75866.66666666667,85298.27586206897,92011.90476190476,88616.07142857143
경기,망포동,68199.73821989528,75590.47619047618,59325.86206896552,60042.857142857145,66259.42028985507,63937.6404494382
경기,매교동,28533.33333333333,27650.0,22380.98901098901,43725.0,67247.05882352941,74509.52380952382
경기,매산동,22850.0,,,,19000.0,22875.0
경기,매산로1가,7950.0,,,,7000.0,7500.0
경기,매산로2가,52930.769230769234,99000.0,55000.0,,68750.0,61750.0
경기,매산로3가,20100.0,45200.0,,,,39000.0
경기,매송면 천천리,,15000.0,,,,
경기,매탄동,45991.23222748815,57111.53846153846,48893.47826086957,40319.16666666666,51758.333333333336,48505.73770491804
경기,매화동,14075.0,22000.0,,19580.0,11500.0,20200.0
경기,멱곡동,16600.0,,,,,16450.0
경기,모현읍 왕산리,23400.0,,,,27010.0,37597.142857142855
경기,모현읍 일산리,28057.14285714286,34900.0,,36500.0,28500.0,27150.0
경기,목감동,39900.0,38800.0,52833.333333333336,44650.0,59433.333333333336,77000.0
경기,목동,58562.857142857145,73120.0,51409.375,56374.28571428572,64458.82352941176,59980.48780487805
경기,목동동,46100.44642857143,59943.333333333336,40565.90909090909,47400.0,50188.09523809524,46086.04651162791
경기,목현동,29700.0,,,,,30000.0
경기,문발동,32860.0,41000.0,,,34500.0,
경기,문산읍 당동리,25650.298507462685,32955.555555555555,28712.5,24311.0,22145.83333333333,22686.666666666668
경기,문산읍 문산리,17957.69230769231,21350.0,13600.0,22616.666666666668,18562.5,12500.0
경기,문산읍 선유리,17939.354838709678,23038.88888888889,21850.0,21933.33333333333,19655.0,22315.384615384617
경기,문형동,25270.0,38625.0,23666.666666666668,29400.0,29400.0,21771.42857142857
경기,미산동,32260.0,8000.0,15000.0,20250.0,33166.666666666664,50000.0
경기,미양면 보체리,11175.0,12800.0,12000.0,,,9800.0
경기,미양면 양변리,,,4500.0,5320.0,5075.0,5300.0
경기,민락동,29992.265193370167,43801.851851851854,33960.0,30638.70967741936,37756.25,31222.549019607843
경기,박달동,41238.46153846154,58800.0,45700.0,52033.333333333336,44252.94117647059,43968.75
경기,반송동,65631.58878504673,49478.47826086957,53481.08108108108,59083.4375,71337.83783783784,67418.26923076923
경기,반월동,50678.0,68880.0,43366.1,54418.181818181816,57062.857142857145,53902.63157894737
경기,반정동,,,57000.0,,68140.0,
경기,배곧동,53459.22330097087,66930.0,47590.21739130434,51521.66666666666,54544.444444444445,49782.77777777778
경기,백사면 모전리,15900.0,12550.0,,,13756.0,15000.0
경기,백사면 조읍리,8766.666666666666,8300.0,,10000.0,10800.0,10633.333333333334
경기,백석동,43469.26605504588,54933.333333333336,50433.333333333336,48306.25,61150.0,37396.89473684211
경기,백석읍 가업리,13870.0,24850.0,13000.0,17000.0,16000.0,12900.0
경기,백석읍 방성리,11850.0,12150.0,19000.0,15850.0,,16066.666666666666
경기,백석읍 복지리,16758.064516129034,22516.666666666668,10000.0,24000.0,17466.666666666668,19357.14285714286
경기,백석읍 오산리,11540.0,19650.0,15850.0,18000.0,,14000.0
경기,백암면 근창리,9500.0,7650.0,,,,8600.0
경기,백현동,182600.0,203350.0,182500.0,163700.0,227000.0,216166.66666666663
경기,법원읍 가야리,6950.0,8750.0,9500.0,6825.0,,8850.0
경기,법원읍 법원리,,15900.0,,,,7000.0
경기,별내동,77038.88888888889,94625.0,69571.42857142857,64256.25,73405.26315789473,69832.43243243243
경기,별내면 청학리,25408.33333333333,34833.333333333336,24333.33333333333,28277.777777777777,27500.0,28790.90909090909
경기,별양동,143688.23529411765,199000.0,135900.0,167325.0,219416.66666666663,191563.3333333333
경기,병점동,30200.0,40891.66666666666,31991.666666666668,36773.52941176471,37748.75,37593.07692307692
경기,보개면 기좌리,9250.0,,,11000.0,,
경기,보라동,42998.14814814815,57142.857142857145,47125.0,47386.66666666666,43292.857142857145,42182.35294117647
경기,보산동,6300.0,,,8000.0,,5500.0
경기,보정동,86621.01449275362,112150.0,79125.0,93785.71428571428,78721.42857142857,83100.0
경기,본오동,24495.20547945205,44215.38461538462,29337.5,41469.230769230766,30711.764705882357,36000.0
경기,봉담읍 내리,,,,,48350.0,48500.0
경기,봉담읍 동화리,29035.185185185182,38320.0,35060.0,36055.55555555556,40122.22222222222,38036.36363636364
경기,봉담읍 상리,24390.90909090909,46920.0,28500.0,29863.636363636364,31900.0,38785.71428571428
경기,봉담읍 수기리,,,17000.0,,,
경기,봉담읍 수영리,32320.83333333333,63000.0,32650.0,33020.0,34871.42857142857,32542.85714285714
경기,봉담읍 와우리,31421.21212121212,27403.33333333333,31128.571428571428,28859.090909090908,32045.0,33889.393939393936
경기,봉담읍 유리,14000.0,25000.0,,25000.0,20000.0,22250.0
경기,봉산동,8366.666666666666,,,12900.0,9000.0,12000.0
경기,부곡동,50771.42857142857,76000.0,,52250.0,56000.0,55733.333333333336
경기,부림동,141220.58823529413,215000.0,120000.0,145400.0,162922.22222222222,192575.0
경기,부발읍 가산리,9700.0,11400.0,,11700.0,,10800.0
경기,부발읍 마암리,12500.0,9750.0,,,9800.0,
경기,부발읍 무촌리,17000.0,4500.0,4800.0,21350.0,,5200.0
경기,부발읍 신원리,,8300.0,5733.333333333333,,11500.0,
경기,부발읍 신하리,16200.0,25380.0,27050.0,19485.714285714286,16700.0,20175.0
경기,부발읍 아미리,29942.06349206349,16875.0,26666.666666666668,32700.0,33100.0,32925.0
경기,부발읍 응암리,7942.857142857143,11860.714285714286,8750.0,8410.0,7750.0,7555.555555555556
경기,부산동,25231.68316831683,39112.5,32197.36842105263,35125.0,33947.6,31507.69230769231
경기,북변동,30500.0,45888.88888888889,26471.42857142857,37481.81818181818,30176.92307692308,31946.42857142857
경기,분당동,103533.33333333331,102000.0,99500.0,104250.0,132500.0,96333.33333333331
경기,비봉면 삼화리,,,,,,39481.333333333336
경기,비봉면 양노리,,25750.0,,,,
경기,비산동,48788.940092165896,56916.66666666666,49686.66666666666,59439.0243902439,60213.670886075946,61282.21276595745
경기,비전동,24581.967213114756,25644.68085106383,29294.444444444445,24339.58333333333,27518.75,23728.0
경기,사동,35953.57142857143,39287.5,45000.0,50705.55555555556,45153.75,40922.619047619046
경기,사리현동,19423.33333333333,18170.0,31000.0,25775.0,30000.0,26250.0
경기,사사동,17971.428571428572,,19000.0,22300.0,,13850.0
경기,사우동,31602.17391304348,45614.28571428572,42311.11111111111,31800.0,41841.66666666666,31962.5
경기,사음동,21000.0,27750.0,,,,
경기,산곡동,53366.66666666666,,,51040.0,48233.333333333336,54955.0
경기,산본동,46810.78328981724,61196.0,47094.117647058825,54350.0,51735.294117647056,50236.98630136986
경기,산북동,15866.666666666666,,,,,
경기,산척동,64032.5,72375.0,55365.21739130434,68934.375,66936.36363636363,63358.82352941176
경기,산현동,57025.0,64500.0,46050.0,50016.66666666666,48316.66666666666,51960.0
경기,삼가동,37411.90476190476,38600.0,29725.0,42400.0,41355.55555555556,38125.0
경기,삼동,25549.242424242424,,46475.0,46960.0,41250.0,45657.142857142855
경기,삼송동,82150.0,,65266.66666666666,68975.0,78083.33333333333,73256.66666666667
경기,삼숭동,19335.50724637681,28973.68421052632,21194.444444444445,20945.652173913044,26291.666666666668,22851.85185185185
경기,삼평동,146624.07407407407,,104666.66666666669,156088.88888888888,174187.5,149486.95652173914
경기,상갈동,38154.6875,53966.66666666666,45000.0,39450.0,42600.0,40633.333333333336
경기,상대원동,38012.121212121216,55600.0,34500.0,38371.42857142857,39500.0,37884.42857142857
경기,상동,14000.0,17500.0,,,,
경기,상패동,6912.5,,10000.0,7066.666666666667,7450.0,9300.0
경기,상하동,37339.68253968254,45090.0,42000.0,36018.181818181816,39041.17647058824,33072.916666666664
경기,상현동,73253.97647058824,85648.0,65220.0,73288.63636363637,75051.6129032258,75288.23529411765
경기,새솔동,53630.55555555556,67333.33333333333,51700.0,52529.41176470588,56105.26315789474,55728.57142857143
경기,생연동,10938.949044585986,14703.333333333334,12779.166666666666,12721.052631578948,11503.846153846154,12448.275862068966
경기,서동,12290.90909090909,19450.0,14566.666666666666,16340.0,19166.666666666668,19466.666666666668
경기,서둔동,51755.0,,38800.0,38150.0,38850.0,40100.0
경기,서정동,16544.904761904763,17425.0,13428.125,16281.25,16042.857142857143,26229.714285714286
경기,서천동,56109.85915492957,67466.66666666667,48400.0,54192.857142857145,59500.0,57683.333333333336
경기,서현동,104173.88059701493,135333.33333333334,83500.0,107031.57894736844,129779.41176470587,119894.11764705884
경기,석수동,58916.5,74142.85714285714,54533.333333333336,54843.75,50892.5,56392.307692307695
경기,석우동,62810.86956521739,69316.66666666667,58089.28571428572,65662.5,64825.0,65230.0
경기,석정동,25135.0,22800.0,9000.0,34833.333333333336,32500.0,25388.88888888889
경기,선단동,15300.0,,21400.0,18700.0,,17400.0
경기,선동,100405.88235294116,120500.0,104500.0,94206.66666666669,90221.42857142857,103581.81818181818
경기,선부동,25369.59064327485,32284.4,29279.166666666668,33491.17647058824,36969.230769230766,32935.0
경기,설악면 선촌리,29000.0,25350.0,,,30500.0,
경기,성남동,44088.88888888889,62600.0,43000.0,80000.0,71500.0,48660.0
경기,성복동,93119.23076923077,113458.33333333331,88291.66666666667,90147.5,95785.47619047618,101310.63829787234
경기,성사동,39297.5,38600.0,47233.333333333336,33165.38461538462,40950.0,37907.142857142855
경기,성석동,17000.0,,,,27300.0,23100.0
경기,성포동,30914.06779661017,43762.5,46860.0,35027.27272727273,42050.0,38827.27272727273
경기,세교동,26798.86363636364,38179.41176470588,28347.82608695652,31439.473684210527,32360.0,29414.0
경기,세류동,51677.083333333336,39350.0,48783.333333333336,43077.77777777778,45150.833333333336,41732.142857142855
경기,세종대왕면 신지리,,19000.0,,17000.0,18700.0,
경기,소사동,31656.0,44133.333333333336,40000.0,34008.333333333336,35684.61538461538,37158.21428571428
경기,소하동,74212.76595744681,62678.57142857143,53428.57142857143,61893.75,71616.66666666667,60133.21428571428
경기,소흘읍 송우리,18327.835616438355,28526.0,26937.5,23132.14285714286,23406.666666666668,22091.666666666668
경기,소흘읍 이동교리,15816.666666666666,21000.0,,14800.0,15700.0,12800.0
경기,소흘읍 초가팔리,9504.166666666666,15120.0,12200.0,10250.0,9880.0,12050.0
경기,송내동,14678.358208955224,26083.33333333333,19433.33333333333,16754.545454545456,22815.0,14442.307692307691
경기,송동,61781.25,86400.0,66600.0,70200.0,70200.0,92866.66666666669
경기,송산동,12937.5,25500.0,,28100.0,17650.0,22716.666666666668
경기,송산면 사강리,19566.75,22166.666666666668,,,,
경기,송산면 육일리,18025.0,17900.0,,,20533.33333333333,18200.0
경기,송정동,24390.0,21472.222222222223,24594.444444444445,27927.272727272728,34568.75,31590.90909090909
경기,송죽동,36295.23809523809,38983.333333333336,53875.0,42060.0,43880.0,53042.857142857145
경기,수내동,128897.41379310343,158144.44444444444,114833.33333333331,139750.0,169395.0,160779.3103448276
경기,수암동,16125.0,17700.0,14062.5,17416.666666666668,,6300.0
경기,수진동,52100.0,,,38860.0,,68071.42857142857
경기,수청동,25501.88679245283,41140.0,44500.0,40037.5,34262.5,29400.0
경기,수택동,41479.807692307695,57277.77777777778,68000.0,48698.07692307692,51133.333333333336,58803.125
경기,숭인동,9650.0,15900.0,,19940.0,16500.0,15000.0
경기,식사동,69194.0594059406,95187.5,73375.0,70234.78260869565,70100.0,60750.90909090909
경기,신갈동,48563.15789473684,62525.0,44350.0,48495.66666666666,47267.5,53571.66666666666
경기,신곡동,23575.830258302583,37285.9375,32788.46153846154,31022.80701754386,30805.737704918032,29195.36842105263
경기,신길동,27553.33333333333,38500.0,35820.0,37307.142857142855,40000.0,34911.11111111111
경기,신동,71776.66666666667,,57966.66666666666,65933.33333333333,72180.0,76400.0
경기,신둔면 도봉리,14250.0,21000.0,,,,
경기,신둔면 수광리,,16750.0,,16000.0,10500.0,
경기,신둔면 수하리,20620.0,27100.0,22500.0,,22533.33333333333,22333.33333333333
경기,신봉동,70554.54545454546,79194.13432835821,60281.81818181818,60253.333333333336,72031.81818181818,67011.53846153847
경기,신북면 가채리,6566.666666666667,9600.0,8300.0,7625.0,,4100.0
경기,신북면 기지리,6287.5,6550.0,7712.5,8733.333333333334,7250.0,6057.142857142857
경기,신소현동,18566.666666666668,28500.0,24250.0,22500.0,21660.0,22900.0
경기,신원동,64763.26530612245,73625.0,,58585.71428571428,62041.66666666666,61335.0
경기,신읍동,14957.142857142857,16119.444444444443,10414.285714285714,16050.0,11900.0,12770.0
경기,신장동,66998.03571428571,52841.379310344826,23096.296296296296,39280.17307692308,60617.391304347824,64710.0
경기,신천동,23130.20833333333,28640.0,29500.0,27983.33333333333,30637.5,26672.727272727272
경기,신현동,55808.333333333336,66000.0,55000.0,38800.0,54522.72727272727,57958.82352941176
경기,신흥동,79592.85714285714,90333.33333333331,83022.22222222222,82352.94117647059,82325.0,97552.17391304349
경기,쌍령동,31680.0,45671.42857142857,38200.0,40100.0,34728.57142857143,39262.5
경기,아동동,20373.68421052632,24830.0,21921.42857142857,24977.777777777777,22650.0,22363.793103448275
경기,아양동,6640.625,13155.555555555557,12600.0,11211.111111111111,20058.666666666668,15471.42857142857
경기,안녕동,22521.875,,31666.666666666668,29483.33333333333,24062.5,32825.0
경기,안양동,56758.63636363636,39488.4,50322.91666666666,48184.21052631579,48992.19512195122,56279.891304347824
경기,안중읍 금곡리,8533.333333333334,11560.0,11333.333333333334,10614.285714285714,10600.0,10875.0
경기,안중읍 송담리,24767.5,38975.0,14200.0,29600.0,28000.0,27785.714285714286
경기,안중읍 학현리,,10500.0,,6200.0,,
경기,안중읍 현화리,17526.315789473683,22681.25,23475.0,20620.0,19243.18181818182,19673.529411764703
경기,안흥동,29347.57575757576,33912.5,,32887.5,23475.0,56600.0
경기,야당동,43671.969696969696,61128.125,43185.0,47314.583333333336,48785.71428571428,48113.10344827586
경기,야동동,13301.470588235294,16415.384615384617,15250.0,15883.333333333334,,12100.0
경기,야탑동,87270.42253521127,113013.33333333331,92750.0,71269.23076923077,83532.75862068965,82609.30232558139
경기,양벌동,35763.04347826087,36381.81818181818,30300.0,36542.857142857145,28206.666666666668,30076.92307692308
경기,양산동,37410.34482758621,47666.66666666666,24825.0,51000.0,36666.66666666666,37620.0
경기,양서면 양수리,25877.272727272728,30700.0,52000.0,35687.5,34000.0,
경기,양서면 용담리,30500.0,31900.0,,31000.0,,
경기,양지동,52000.0,,,,58500.0,64500.0
경기,양지면 양지리,20416.666666666668,24000.0,,34150.0,8000.0,22800.0
경기,양촌읍 양곡리,31311.11111111111,39340.0,34400.0,29158.33333333333,30550.0,30900.0
경기,양촌읍 학운리,26111.11111111111,33200.0,27700.0,26000.0,27000.0,26520.0
경기,양평읍 공흥리,18987.5,,22000.0,21000.0,18350.0,17500.0
경기,양평읍 백안리,30695.0,34500.0,,24000.0,29750.0,28000.0
경기,양평읍 양근리,31433.33333333333,25742.85714285714,32780.0,31590.571428571428,36925.0,31475.0
경기,양평읍 창대리,,,,,38666.66666666666,43825.0
경기,어룡동,,,,22750.0,24500.0,
경기,언남동,52759.13513513513,66677.77777777778,51333.333333333336,48200.0,55960.0,57433.333333333336
경기,여수동,86353.33333333333,97300.0,67300.0,87425.0,84780.0,83570.0
경기,역동,67345.65217391304,62000.0,59766.66666666666,67333.33333333333,64833.333333333336,62125.0
경기,역북동,41499.230769230766,50091.25,42750.0,43670.0,43635.0,40972.72727272727
경기,연무동,22192.85714285714,29800.0,27125.0,24000.0,35500.0,42300.0
경기,연양동,15633.333333333334,20000.0,,19125.0,19300.0,17250.0
경기,연천읍 옥산리,,,9500.0,20500.0,24000.0,27325.0
경기,연천읍 차탄리,,,,,,6500.0
경기,연천읍 현가리,,,,,15300.0,
경기,영덕동,57068.98734177216,73035.71428571429,50941.66666666666,48952.77777777778,54194.73684210526,57546.15384615384
경기,영북면 운천리,4900.0,,,,,
경기,영천동,65464.93506493507,78740.47619047618,59165.0,60967.1875,58057.40740740741,63781.48148148148
경기,영통동,44894.59459459459,55252.77777777778,39435.17857142857,41873.84615384616,51129.74647887324,47601.46788990826
경기,영화동,23500.0,16750.0,,22300.0,20000.0,
경기,오남읍 양지리,27690.47619047619,41425.0,28200.0,36255.55555555556,39154.16666666666,38130.0
경기,오남읍 오남리,17149.5,28519.23076923077,21800.0,20372.5,18925.0,22916.176470588234
경기,오목천동,41406.52173913043,56000.0,40542.857142857145,38207.27272727273,47150.0,48612.5
